Voltage_secondary,Current_secondary,Temperature_secondary
109,18,8
13,747,780
800,798,756
491,11,161
549,864,963
895,241,660
628,97,514
419,298,245
137,941,687
198,661,492
237,92,561
868,820,589
243,670,193
956,38,625
417,367,858
676,653,992
538,875,900
130,650,21
342,813,114
645,560,509
56,457,908
923,73,492
698,165,634
327,395,214
479,879,923
440,296,109
796,727,344
79,106,831
154,106,424
199,815,80
346,900,808
963,564,902
928,906,631
409,305,610
87,460,389
361,348,938
136,871,967
763,776,443
35,348,525
680,371,659
110,249,408
427,176,305
799,783,597
3,493,640
70,508,629
448,451,928
601,56,953
755,423,814
20,123,833
602,343,868
144,223,961
282,555,405
523,522,519
170,332,45
516,785,205
486,944,725
442,940,422
612,893,466
560,998,973
231,118,89
393,195,587
561,37,631
325,105,886
997,123,988
99,796,340
848,550,832
381,987,897
234,243,680
509,682,590
316,559,34
86,398,646
64,589,400
9,724,763
532,739,952
683,101,388
542,588,132
848,619,326
471,974,473
409,710,424
563,479,534
33,91,651
355,515,38
447,46,564
142,716,318
53,541,133
364,176,608
134,638,655
992,569,385
387,726,765
747,57,463
112,289,249
398,863,35
180,19,846
137,623,690
187,435,343
618,50,254
39,850,93
581,725,260
624,574,449
968,718,374
141,522,693
487,382,40
518,741,484
438,622,465
14,923,903
833,792,63
906,633,432
967,487,117
872,615,486
960,286,990
804,479,531
830,544,445
171,450,298
504,519,287
850,407,664
218,698,543
335,29,608
375,540,877
351,405,476
995,839,968
465,256,121
995,933,935
995,874,475
366,422,188
435,703,169
126,921,42
220,187,38
765,831,700
943,362,960
94,865,53
540,646,926
986,116,405
149,903,29
720,611,807
281,947,732
540,550,884
676,538,418
436,727,559
52,752,687
10,63,349
105,424,871
117,93,421
614,239,867
666,773,390
359,218,994
689,824,577
781,747,322
247,931,425
219,475,659
846,656,982
137,928,960
56,32,613
436,877,895
734,546,304
721,767,5
490,739,726
541,207,408
186,527,858
516,385,93
84,256,660
433,820,157
255,480,293
551,52,282
747,221,815
370,510,263
531,740,467
497,852,72
301,469,996
667,191,854
805,947,216
726,979,98
152,188,509
185,729,274
168,608,314
151,340,419
835,92,277
340,614,406
995,627,473
666,95,906
619,554,414
954,81,694
933,658,403
317,518,0
539,91,278
244,229,255
839,40,803
89,205,145
648,670,251
793,524,471
719,958,606
223,492,256
215,251,508
937,435,888
250,160,795
423,639,215
654,170,982
425,347,798
479,934,849
598,135,93
94,765,587
773,625,491
695,6,989
777,329,562
850,503,275
243,250,921
369,214,977
987,269,258
174,722,748
366,868,499
63,550,695
53,289,684
809,336,316
168,122,660
819,253,132
326,153,601
792,448,596
561,856,576
373,743,86
556,719,245
234,742,493
263,372,725
475,394,613
3,41,520
728,174,167
270,11,896
365,590,680
119,14,462
486,220,162
733,450,291
57,561,489
725,137,118
21,187,60
267,732,301
999,499,311
313,26,100
298,284,425
644,464,437
113,442,360
763,837,502
131,583,200
441,880,46
590,865,826
644,774,480
13,269,737
283,592,756
394,947,791
602,580,126
642,584,840
373,814,613
189,512,508
445,772,806
307,270,487
704,125,596
621,601,497
410,341,106
31,582,915
373,395,410
973,602,818
233,107,54
516,220,705
651,271,584
825,975,589
92,451,301
87,938,195
661,86,257
70,56,746
66,565,50
392,987,861
870,521,121
117,749,788
39,374,502
468,45,625
508,513,923
638,145,906
524,36,542
5,545,615
960,313,409
460,633,379
369,479,885
89,845,239
427,666,778
648,154,237
393,15,627
312,655,905
748,726,7
463,298,479
181,467,263
552,708,94
327,828,758
642,127,268
801,364,365
692,732,979
199,836,102
807,467,15
102,314,112
364,718,27
819,811,24
319,608,556
765,71,749
603,832,777
265,516,543
440,833,862
17,178,882
300,996,593
220,267,72
865,416,720
51,666,511
983,35,241
60,320,443
107,425,711
297,890,3
813,5,951
626,515,822
449,754,172
552,964,937
457,99,319
957,639,891
128,456,528
993,879,383
983,134,407
645,428,471
257,550,542
358,513,510
437,629,863
335,643,626
914,271,604
364,671,118
983,153,984
126,718,248
482,848,539
900,464,416
895,286,620
991,442,125
385,271,270
770,161,229
866,570,74
578,154,183
422,692,263
350,573,672
316,603,613
7,817,887
816,959,511
740,102,820
29,8,762
874,825,446
621,700,767
134,874,384
487,285,130
307,782,822
556,375,834
757,18,299
790,194,153
143,869,882
227,525,344
772,875,985
474,392,939
847,359,294
69,610,106
176,85,370
95,483,845
952,332,166
848,89,931
610,346,369
649,557,357
939,43,429
700,682,585
667,482,733
155,241,155
414,888,916
322,155,602
334,939,449
500,378,612
111,754,243
196,219,146
70,866,584
447,776,703
60,279,942
290,525,250
917,508,19
936,623,687
83,407,663
399,543,10
517,181,833
66,279,893
245,756,35
153,908,508
216,155,366
741,253,237
605,123,877
104,320,785
734,444,405
319,198,446
393,171,271
502,952,6
107,1,809
906,257,960
434,193,936
198,270,404
611,443,565
58,794,942
154,902,564
493,48,710
355,358,908
46,367,495
499,164,874
52,301,545
7,269,721
357,395,892
988,637,409
229,671,753
488,261,154
102,80,466
213,785,877
88,197,966
197,265,71
451,299,957
260,25,990
892,857,711
185,579,204
602,328,241
573,841,0
143,922,339
190,225,669
308,392,200
477,931,333
874,804,101
273,680,504
750,440,843
866,537,678
773,440,79
561,899,662
509,333,528
387,373,509
339,866,376
690,273,366
355,303,34
503,640,342
428,14,951
266,102,936
482,236,837
869,454,780
198,961,492
988,527,682
538,151,888
734,707,68
440,907,934
285,424,630
44,404,106
917,204,631
358,391,684
317,994,423
981,475,683
368,262,409
703,307,17
456,652,685
304,944,52
460,484,845
415,315,596
252,798,792
86,810,231
51,502,296
365,621,301
48,927,402
127,313,27
78,557,144
30,979,717
460,823,852
554,179,36
228,755,748
67,113,748
968,556,816
752,333,434
37,801,207
934,260,134
937,830,929
154,666,173
356,452,941
228,296,380
227,529,629
12,91,954
744,340,142
286,628,290
762,172,586
30,338,96
53,552,437
72,927,901
26,684,89
38,161,962
641,255,313
567,712,769
710,550,72
500,360,143
336,401,610
272,842,450
41,102,896
367,612,237
438,670,143
198,620,404
81,274,150
56,391,175
823,125,538
16,861,319
548,983,703
355,635,700
60,735,374
661,567,326
847,355,239
511,770,296
144,612,757
438,922,279
524,547,928
787,472,191
939,63,155
602,423,481
483,797,650
534,550,765
125,515,771
346,234,861
984,757,415
220,900,128
295,167,157
206,703,91
830,790,225
996,333,559
910,224,431
478,168,314
469,894,707
