TS,Voltage_main,Current_main,Temperature_main
0:58:11,6,900,520
0:58:12,6,22,7
0:58:13,6,2,1
0:58:14,5,29,2
0:58:15,615,23,5
0:58:16,6,2,11
0:58:17,630,24,3
0:58:18,6,5,32
0:58:19,5,1,2
0:58:20,5,11,4
0:58:21,514,2,15
0:58:22,5,13,4
0:58:23,6,15,2
0:58:24,6,20,28
0:58:25,6,29,33
0:58:26,6,22,6
0:58:27,6,27,3
0:58:28,6,7,24
0:58:29,6,18,1
0:58:30,5,21,21
0:58:31,6,21,4
0:58:32,6,30,4
0:58:33,6,8,5
0:58:34,5,12,22
0:58:35,5,23,23
0:58:36,6,1,3
0:58:37,6,21,12
0:58:38,5,2,25
0:58:39,5,1,31
0:58:40,6,30,4
0:58:41,6,2,20
0:58:42,5,1,8
0:58:43,6,2,2
0:58:44,6,8,11
0:58:45,5,3,544
0:58:46,6,3,46
0:58:47,690,22,3
0:58:48,6,26,2
0:58:49,5,38,3
0:58:50,5,14,4
0:58:51,6,6,18
0:58:52,5,17,21
0:58:53,6,9,5
0:58:54,6,1,5
0:58:55,6,59,5
0:58:56,5,10,471
0:58:57,5,10,2
0:58:58,5,21,15
0:58:59,5,3,413
0:59:00,5,5,3
0:59:01,5,20,1
0:59:02,6,13,291
0:59:03,5,2,3
0:59:04,5,2,197
0:59:05,5,8,43
0:59:06,5,17,44
0:59:07,578,26,5
0:59:08,557,27,3
0:59:09,5,1,5
0:59:10,6,32,5
0:59:11,5,20,48
0:59:12,6,29,225
0:59:13,6,387,3
0:59:14,6,13,3
0:59:15,6,11,6
0:59:16,5,23,5
0:59:17,5,2,4
0:59:18,5,3,7
0:59:19,5,2,5
0:59:20,5,25,6
0:59:21,5,24,5
0:59:22,56,16,19
0:59:23,6,18,14
0:59:24,5,1,5
0:59:25,6,37,7
0:59:26,696,58,506
0:59:27,5,18,14
0:59:28,5,2,8
0:59:29,6,3,3
0:59:30,6,46,5
0:59:31,6,8,46
0:59:32,5,12,2
0:59:33,6,5,44
0:59:34,658,27,4
0:59:35,6,45,21
0:59:36,6,12,17
0:59:37,6,25,4
0:59:38,6,17,1
0:59:39,5,23,17
0:59:40,5,3,3
0:59:41,6,16,37
0:59:42,6,5,5
0:59:43,6,51,45
0:59:44,5,2,1
0:59:45,5,26,18
0:59:46,6,11,3
0:59:47,5,2,1
0:59:48,6,8,56
0:59:49,6,1,45
0:59:50,5,22,2
0:59:51,6,13,3
0:59:52,6,275,4
0:59:53,5,10,44
0:59:54,5,805,26
0:59:55,6,24,1
0:59:56,6,9,12
0:59:57,6,29,10
0:59:58,5,28,45
0:59:59,6,11,68
1:00:00,5,28,3
1:00:01,5,29,3
1:00:02,6,8,29
1:00:03,6,19,3
1:00:04,5,12,5
1:00:05,660,349,5
1:00:06,5,10,46
1:00:07,5,17,20
1:00:08,5,18,12
1:00:09,6,22,3
1:00:10,5,26,46
1:00:11,5,16,11
1:00:12,5,4,14
1:00:13,6,21,2
1:00:14,5,8,2
1:00:15,6,2,27
1:00:16,6,24,5
1:00:17,5,2,1
1:00:18,5,2,2
1:00:19,6,32,3
1:00:20,5,24,5
1:00:21,6,4,4
1:00:22,5,13,4
1:00:23,663,4,34
1:00:24,6,2,42
1:00:25,6,13,16
1:00:26,5,2,2
1:00:27,6,24,17
1:00:28,5,11,3
1:00:29,6,2,16
1:00:30,5,19,1
1:00:31,6,22,3
1:00:32,6,2,4
1:00:33,5,16,22
1:00:34,6,23,953
1:00:35,5,22,4
1:00:36,6,10,5
1:00:37,5,26,1
1:00:38,5,27,453
1:00:39,6,8,17
1:00:40,6,25,4
1:00:41,6,3,7
1:00:42,5,443,42
1:00:43,6,35,5
1:00:44,632,774,8
1:00:45,6,2,14
1:00:46,6,18,275
1:00:47,5,28,18
1:00:48,6,16,619
1:00:49,5,3,1
1:00:50,6,8,11
1:00:51,5,23,3
1:00:52,5,7,5
1:00:53,5,1,1
1:00:54,5,10,20
1:00:55,5,33,42
1:00:56,6,308,3
1:00:57,6,1,832
1:00:58,678,30,5
1:00:59,5,11,3
1:01:00,6,20,44
1:01:01,6,10,16
1:01:02,616,124,4
1:01:03,5,19,31
1:01:04,6,1,2
1:01:05,620,28,2
1:01:06,5,27,5
1:01:07,6,3,45
1:01:08,6,3,46
1:01:09,6,10,2
1:01:10,5,20,17
1:01:11,5,20,2
1:01:12,5,21,3
1:01:13,6,16,1
1:01:14,6,14,21
1:01:15,6,2,402
1:01:16,6,964,29
1:01:17,5,6,8
1:01:18,542,5,2
1:01:19,5,2,30
1:01:20,5,2,2
1:01:21,677,10,1
1:01:22,6,11,21
1:01:23,6,16,2
1:01:24,6,4,9
1:01:25,5,16,4
1:01:26,614,11,2
1:01:27,6,18,3
1:01:28,6,8,5
1:01:29,5,20,1
1:01:30,509,16,19
1:01:31,5,10,3
1:01:32,6,12,3
1:01:33,5,31,1
1:01:34,6,3,22
1:01:35,6,70,32
1:01:36,6,20,567
1:01:37,6,2,471
1:01:38,6,16,45
1:01:39,6,6,4
1:01:40,6,2,17
1:01:41,5,16,14
1:01:42,6,21,3
1:01:43,5,25,4
1:01:44,6,2,3
1:01:45,566,32,5
1:01:46,52,24,10
1:01:47,6,1,38
1:01:48,6,6,35
1:01:49,5,27,11
1:01:50,6,13,5
1:01:51,6,6,5
1:01:52,58,17,4
1:01:53,6,9,3
1:01:54,6,9,2
1:01:55,5,32,29
1:01:56,6,20,5
1:01:57,5,9,16
1:01:58,548,26,336
1:01:59,6,13,7
1:02:00,669,4,5
1:02:01,5,21,14
1:02:02,6,833,5
1:02:03,6,23,4
1:02:04,5,16,26
1:02:05,5,6,1
1:02:06,6,25,9
1:02:07,5,3,18
1:02:08,6,1,41
1:02:09,6,13,2
1:02:10,6,7,4
1:02:11,5,22,36
1:02:12,6,14,3
1:02:13,517,23,4
1:02:14,6,5,16
1:02:15,5,28,21
1:02:16,5,24,2
1:02:17,6,2,18
1:02:18,6,2,5
1:02:19,6,2,43
1:02:20,5,9,47
1:02:21,5,15,43
1:02:22,508,6,3
1:02:23,5,22,34
1:02:24,6,15,4
1:02:25,5,9,5
1:02:26,636,28,2
1:02:27,583,1,29
1:02:28,5,8,10
1:02:29,5,1,3
1:02:30,5,17,21
1:02:31,5,14,3
1:02:32,6,17,46
1:02:33,6,21,23
1:02:34,5,2,22
1:02:35,6,42,2
1:02:36,6,9,43
1:02:37,5,21,23
1:02:38,517,26,32
1:02:39,6,2,2
1:02:40,6,13,34
1:02:41,6,6,40
1:02:42,6,2,5
1:02:43,6,5,14
1:02:44,6,24,23
1:02:45,6,1,43
1:02:46,5,13,37
1:02:47,5,786,23
1:02:48,5,26,40
1:02:49,5,20,10
1:02:50,683,29,4
1:02:51,6,15,3
1:02:52,6,304,3
1:02:53,6,24,498
1:02:54,5,29,2
1:02:55,6,9,4
1:02:56,5,1,5
1:02:57,5,3,12
1:02:58,5,3,4
1:02:59,5,32,4
1:03:00,5,3,30
1:03:01,5,41,3
1:03:02,5,15,3
1:03:03,5,6,5
1:03:04,610,2,3
1:03:05,6,956,432
1:03:06,5,21,59
1:03:07,6,15,4
1:03:08,6,3,2
1:03:09,5,3,32
1:03:10,6,12,2
1:03:11,6,2,5
1:03:12,6,31,4
1:03:13,5,24,29
1:03:14,5,32,4
1:03:15,6,6,459
1:03:16,6,20,29
1:03:17,6,3,792
1:03:18,5,36,2
1:03:19,6,23,4
1:03:20,558,1,18
1:03:21,6,11,10
1:03:22,6,8,3
1:03:23,6,47,2
1:03:24,5,26,8
1:03:25,6,2,4
1:03:26,6,17,465
1:03:27,5,2,17
1:03:28,5,21,24
1:03:29,6,11,5
1:03:30,6,103,48
1:03:31,6,266,4
1:03:32,6,21,5
1:03:33,5,3,5
1:03:34,6,21,46
1:03:35,6,2,12
1:03:36,5,16,40
1:03:37,5,2,1
1:03:38,6,31,4
1:03:39,6,16,4
1:03:40,6,9,4
1:03:41,6,2,2
1:03:42,6,17,49
1:03:43,6,2,1
1:03:44,6,9,24
1:03:45,5,213,26
1:03:46,5,7,3
1:03:47,6,33,36
1:03:48,5,10,49
1:03:49,6,17,5
1:03:50,6,11,3
1:03:51,6,23,43
1:03:52,5,2,342
1:03:53,6,19,17
1:03:54,6,27,24
1:03:55,5,2,4
1:03:56,5,8,28
1:03:57,507,11,46
1:03:58,5,15,19
1:03:59,545,13,4
1:04:00,6,15,17
1:04:01,6,30,3
1:04:02,5,33,14
1:04:03,5,6,46
1:04:04,5,28,1
1:04:05,5,6,46
1:04:06,6,9,49
1:04:07,5,13,19
1:04:08,5,2,36
1:04:09,5,19,4
1:04:10,6,1,28
1:04:11,6,7,5
1:04:12,5,1,20
1:04:13,5,11,4
1:04:14,5,11,5
1:04:15,5,1,26
1:04:16,6,40,3
1:04:17,6,11,36
1:04:18,5,2,5
1:04:19,5,292,5
1:04:20,5,20,2
1:04:21,5,24,10
1:04:22,5,4,5
1:04:23,6,7,33
1:04:24,550,1,286
1:04:25,5,2,3
1:04:26,5,31,17
1:04:27,6,17,2
1:04:28,6,21,5
1:04:29,5,16,348
1:04:30,6,1,47
1:04:31,6,23,36
1:04:32,6,13,32
1:04:33,6,11,23
1:04:34,6,457,39
1:04:35,5,16,2
1:04:36,6,2,11
1:04:37,5,9,4
1:04:38,629,281,2
1:04:39,6,15,5
1:04:40,5,14,5
1:04:41,570,41,5
1:04:42,6,24,18
1:04:43,5,8,2
1:04:44,6,2,5
1:04:45,5,3,5
1:04:46,6,23,19
1:04:47,672,13,12
1:04:48,6,7,5
1:04:49,5,7,19
1:04:50,545,24,5
1:04:51,6,30,17
1:04:52,6,7,2
1:04:53,5,18,20
1:04:54,67,7,5
1:04:55,558,31,24
1:04:56,5,7,28
1:04:57,5,22,10
1:04:58,5,21,10
1:04:59,6,55,2
1:05:00,640,2,720
1:05:01,5,51,6
1:05:02,514,14,1
1:05:03,5,2,433
1:05:04,5,34,5
1:05:05,6,2,43
1:05:06,5,18,44
1:05:07,6,26,3
1:05:08,5,21,4
1:05:09,6,30,2
1:05:10,6,1,4
1:05:11,617,22,3
1:05:12,6,12,45
1:05:13,6,2,4
1:05:14,6,17,5
1:05:15,5,9,46
1:05:16,6,3,3
1:05:17,5,3,9
1:05:18,6,15,3
1:05:19,5,11,3
1:05:20,5,15,3
1:05:21,5,22,300
1:05:22,6,12,5
1:05:23,6,13,4
1:05:24,5,2,53
1:05:25,6,27,44
1:05:26,6,20,22
1:05:27,5,17,1
1:05:28,5,17,34
1:05:29,5,3,44
1:05:30,5,11,20
1:05:31,6,1,4
1:05:32,6,12,36
1:05:33,5,19,7
1:05:34,686,6,35
1:05:35,6,11,12
1:05:36,5,1,29
1:05:37,5,30,5
1:05:38,5,980,36
1:05:39,6,3,46
1:05:40,5,19,14
1:05:41,5,4,2
1:05:42,5,19,1
1:05:43,5,10,5
1:05:44,6,1,14
1:05:45,6,30,55
1:05:46,588,3,4
1:05:47,6,2,7
1:05:48,5,15,14
1:05:49,5,30,42
1:05:50,5,2,3
1:05:51,5,16,3
1:05:52,6,12,4
1:05:53,5,13,45
1:05:54,598,2,38
1:05:55,5,177,25
1:05:56,6,2,7
1:05:57,6,7,19
1:05:58,5,2,4
1:05:59,5,33,3
1:06:00,5,15,4
1:06:01,5,23,21
1:06:02,6,44,26
1:06:03,6,22,12
1:06:04,6,8,5
1:06:05,636,23,4
1:06:06,5,27,43
1:06:07,6,6,39
1:06:08,5,19,4
1:06:09,5,18,5
1:06:10,6,1,452
1:06:11,5,25,5
1:06:12,6,6,15
1:06:13,6,20,2
1:06:14,5,18,26
1:06:15,5,7,41
1:06:16,5,9,4
1:06:17,6,3,548
1:06:18,5,11,7
1:06:19,6,3,30
1:06:20,6,15,8
1:06:21,5,11,19
1:06:22,6,2,4
1:06:23,6,11,4
1:06:24,6,1,39
1:06:25,5,2,23
1:06:26,5,25,10
1:06:27,5,1,49
1:06:28,6,9,33
1:06:29,6,10,19
1:06:30,5,9,1
1:06:31,6,3,34
1:06:32,5,18,17
1:06:33,6,14,1
1:06:34,6,276,8
1:06:35,6,9,4
1:06:36,534,2,15
1:06:37,6,21,23
1:06:38,18,45,7
1:06:39,8,434,8
1:06:40,2,4,5
1:06:41,12,27,8
1:06:42,29,3,9
1:06:43,6,12,9
1:06:44,40,3,6
1:06:45,5,4,7
1:06:46,425,4,6
1:06:47,5,41,6
1:06:48,46,4,45
1:06:49,3,17,9
1:06:50,9,11,8
1:06:51,5,2,8
1:06:52,4,534,49
1:06:53,2,13,5
1:06:54,5,1,8
1:06:55,39,3,9
1:06:56,12,29,8
1:06:57,33,5,9
1:06:58,7,1,5
1:06:59,256,13,434
1:07:00,6,24,617
1:07:01,6,3,9
1:07:02,3,12,956
1:07:03,16,31,5
1:07:04,40,39,9
1:07:05,6,14,8
1:07:06,6,19,827
1:07:07,46,2,5
1:07:08,3,3,9
1:07:09,7,36,5
1:07:10,7,4,9
1:07:11,6,2,8
1:07:12,5,17,9
1:07:13,23,5,7
1:07:14,3,2,6
1:07:15,3,3,7
1:07:16,7,285,5
1:07:17,7,538,9
1:07:18,31,38,4
1:07:19,25,5,9
1:07:20,12,23,6
1:07:21,35,21,5
1:07:22,7,4,9
1:07:23,404,13,6
1:07:24,41,3,8
1:07:25,5,2,4
1:07:26,4,5,8
1:07:27,28,5,8
1:07:28,2,15,771
1:07:29,4,40,7
1:07:30,32,14,5
1:07:31,3,462,925
1:07:32,7,3,827
1:07:33,543,31,9
1:07:34,3,358,5
1:07:35,48,2,49
1:07:36,16,2,6
1:07:37,7,2,6
1:07:38,6,15,9
1:07:39,5,19,7
1:07:40,24,47,5
1:07:41,25,13,580
1:07:42,49,4,7
1:07:43,492,443,6
1:07:44,47,4,450
1:07:45,4,25,9
1:07:46,15,34,6
1:07:47,2,27,6
1:07:48,2,14,5
1:07:49,6,38,8
1:07:50,5,40,6
1:07:51,10,5,9
1:07:52,6,2,7
1:07:53,28,2,4
1:07:54,4,4,9
1:07:55,4,5,9
1:07:56,1,3,46
1:07:57,24,12,9
1:07:58,728,42,5
1:07:59,23,28,8
1:08:00,7,5,5
1:08:01,15,37,6
1:08:02,46,4,89
1:08:03,38,5,5
1:08:04,5,3,7
1:08:05,5,5,7
1:08:06,6,28,8
1:08:07,7,42,7
1:08:08,14,17,9
1:08:09,32,21,5
1:08:10,41,33,8
1:08:11,29,11,509
1:08:12,3,525,5
1:08:13,5,19,6
1:08:14,37,17,9
1:08:15,736,23,7
1:08:16,33,49,6
1:08:17,785,2,43
1:08:18,5,43,9
1:08:19,1,2,572
1:08:20,7,2,5
1:08:21,5,1,953
1:08:22,4,25,5
1:08:23,7,17,9
1:08:24,29,446,8
1:08:25,4,5,6
1:08:26,4,3,7
1:08:27,8,5,4
1:08:28,731,1,8
1:08:29,43,1,7
1:08:30,42,1,5
1:08:31,5,4,8
1:08:32,44,36,8
1:08:33,7,5,47
1:08:34,5,5,5
1:08:35,8,35,742
1:08:36,3,25,6
1:08:37,6,1,8
1:08:38,6,33,960
1:08:39,6,46,5
1:08:40,17,2,9
1:08:41,3,4,9
1:08:42,3,43,7
1:08:43,8,5,877
1:08:44,18,2,5
1:08:45,458,2,5
1:08:46,11,2,8
1:08:47,11,5,8
1:08:48,55,31,5
1:08:49,5,4,7
1:08:50,5,2,8
1:08:51,5,5,5
1:08:52,6,5,923
1:08:53,564,4,6
1:08:54,45,4,857
1:08:55,32,28,4
1:08:56,22,1,918
1:08:57,18,27,7
1:08:58,7,4,8
1:08:59,7,1,9
1:09:00,7,47,9
1:09:01,375,3,9
1:09:02,555,30,7
1:09:03,5,2,5
1:09:04,5,3,4
1:09:05,5,21,6
1:09:06,36,3,9
1:09:07,2,11,5
1:09:08,12,26,8
1:09:09,7,4,5
,10,3,5
,5,4,8
,6,40,6
,2,37,7
,10,5,5
,19,4,6
,36,23,7
,6,2,5
,37,5,7
,6,24,5
,20,1,9
,5,22,8
,3,4,933
,5,4,5
,5,20,7
,6,43,8
,32,2,8
,4,18,45
,6,354,6
,6,4,5
,1,2,5
,337,471,9
,5,2,6
,9,4,6
,2,3,4
,9,434,5
,4,36,5
,182,2,44
,14,49,6
,3,14,8
,6,5,5
,5,4,8
,21,44,7
,6,2,9
,3,13,46
,6,2,7
,1,24,9
,432,19,9
,3,1,5
,47,3,5
,2,3,6
,4,16,5
,3,32,7
,386,21,5
,29,5,7
,6,4,5
,1,2,7
,5,46,6
,49,3,9
,7,28,7
,51,3,9
,5,45,5
,44,27,567
,21,43,7
,626,3,9
,7,11,7
,0,22,5
,6,46,7
,4,3,5
,10,2,8
,19,30,7
,35,24,776
,16,29,6
,9,4,5
,6,49,6
,28,5,934
,6,2,9
,9,23,8
,4,46,791
,17,49,8
,5,29,8
,26,24,6
,17,36,8
,39,2,6
,6,5,5
,7,47,9
,6,5,8
,6,3,6
,62,4,4
,6,42,10
,35,2,6
,4,20,8
,38,38,48
,19,301,9
,25,15,9
,136,5,7
,2,4,9
,3,15,7
,14,12,4
,20,19,592
,1,21,5
,5,29,4
,3,11,5
,4,1,5
,5,42,8
,8,27,7
,13,5,6
,6,27,9
,15,30,9
,597,11,7
,4,36,7
,6,3,7
,38,11,8
,3,18,875
,811,12,6
,30,22,7
,25,2,46
,3,4,46
,20,34,6
,5,4,8
,7,431,9
,5,549,8
,49,5,4
,3,20,5
,10,218,9
,4,12,6
,6,3,5
,16,5,7
,5,2,8
,41,501,6
,1,21,8
,7,5,9
,49,20,8
,6,23,9
,5,5,8
,4,1,7
,3,5,9
,5,37,8
,22,5,9
,37,32,8
,2,3,7
,45,44,5
,5,3,8
,6,16,7
,3,5,9
,14,36,762
,6,33,6
,10,48,9
,39,43,5
,141,375,7
,3,182,9
,7,19,6
,23,489,9
,5,19,885
,2,2,7
,133,46,4
,17,243,7
,4,3,901
,5,25,9
,6,5,709
,43,314,4
,3,3,47
,710,5,5
,24,36,7
,626,15,5
,3,16,9
,714,3,5
,6,1,8
,7,25,4
,4,46,6
,11,2,9
,17,3,8
,8,12,8
,2,3,6
,21,26,6
,5,4,7
,6,1,6
,48,17,9
,5,29,6
,65,38,5
,5,3,8
,5,288,6
,6,423,7
,7,30,786
,31,14,7
,5,480,9
,4,3,8
,4,3,9
,6,23,5
,12,32,8
,11,3,5
,6,33,7
,7,46,9
,7,38,5
,14,4,8
,5,16,999
,22,49,9
,5,4,6
,13,35,7
,3,38,7
,46,42,7
,5,26,7
,7,359,7
,8,49,6
,24,17,9
,53,5,5
,30,3,9
,6,47,8
,24,15,6
,2,19,534
,1,4,9
,49,24,6
,36,4,47
,13,5,9
,5,45,8
,24,26,4
,526,3,9
,24,16,9
,1,5,8
,28,3,7
,534,48,7
,6,38,6
,4,43,5
,7,48,6
,15,2,9
,5,14,9
,3,476,7
,38,14,5
,3,1,9
,1,12,6
,19,3,46
,5,1,7
,7,49,7
,21,26,9
,628,47,7
,6,54,6
,36,2,7
,6,5,4
,6,5,960
,4,22,5
,6,47,8
,2,15,7
,5,5,6
,7,47,903
,287,5,7
,6,2,5
,5,26,6
,27,43,45
,2,16,9
,12,1,777
,6,43,6
,14,43,8
,5,14,9
,9,17,6
,12,25,909
,5,22,898
,6,13,6
,1,4,47
,47,16,6
,5,17,7
,8,43,9
,6,45,6
,7,1,8
,4,1,8
,4,3,701
,47,21,8
,3,47,706
,20,41,9
,48,18,8
,5,45,7
,16,11,5
,4,28,5
,40,21,45
,4,22,7
,5,4,638
,5,3,49
,41,41,7
,3,15,6
,28,28,9
,1,5,7
,4,12,4
,6,13,6
,2,4,6
,5,32,8
,49,30,8
,1,22,526
,7,21,880
,19,5,6
,7,30,7
,37,4,8
,1,4,6
,20,4,9
,43,3,9
,27,1,5
,5,26,7
,5,5,7
,11,48,7
,9,5,747
,5,2,8
,21,3,9
,673,4,5
,22,34,8
,3,31,7
,15,5,5
,5,252,7
,44,4,8
,11,4,611
,5,2,8
,23,4,5
,6,11,5
,6,43,9
,4,44,6
,39,3,5
,4,35,6
,22,5,5
,20,302,6
,6,13,9
,7,16,6
,9,5,4
,7,2,8
,5,34,9
,39,33,7
,16,3,672
,2,1,8
,41,11,7
,6,23,8
,14,5,5
,40,1,5
,3,4,8
,24,20,4
,5,13,49
,40,2,6
,3,4,6
,5,13,9
,43,5,825
,42,504,5
,4,26,778
,866,38,4
,6,22,8
,6,15,7
,5,4,478
,2,30,9
,6,26,530
,22,2,46
,27,4,9
,3,17,7
,426,2,7
,568,317,8
,44,25,7
,5,2,5
,4,48,5
,49,30,8
,3,16,4
,16,36,6
,40,42,5
,6,3,4
,6,12,431
,5,2,9
,1,40,5
,6,30,8
,2,37,5
,39,1,9
,2,5,6
,4,23,4
,6,24,469
,41,2,7
,7,30,69
,5,33,9
,28,3,7
,1,5,8
,23,4,5
,14,2,6
,643,22,7
,6,15,7
,3,12,628
,7,4,540
,22,36,8
,5,2,6
,9,19,852
,15,16,6
,34,1,5
,609,40,79
,38,4,8
,44,12,8
,5,22,7
,5,293,9
,6,5,8
,4,2,5
,4,16,9
,6,541,8
,6,27,6
,5,23,5
,4,1,4
,46,30,6
,4,42,6
,5,12,7
,3,29,9
,5,45,9
,44,20,9
,2,21,9
,17,528,5
,24,4,8
,3,49,7
,28,39,9
,7,3,7
,5,49,8
,3,14,9
,6,12,5
,33,5,7
,8,45,8
,6,14,9
,24,5,8
,6,5,9
,5,2,937
,5,3,7
,682,15,5
,18,14,7
,3,31,4
,305,31,5
,8,27,7
,11,4,5
,5,20,534
,27,3,9
,1,49,9
,20,4,4
,20,2,493
,22,4,7
,32,4,6
,3,31,8
,24,17,6
,42,40,8
,594,2,5
,4,46,5
,6,2,7
,8,4,6
,5,2,9
,9,5,6
,23,2,6
,7,4,8
,6,27,9
,15,3,7
,4,4,875
,37,5,4
,34,2,7
,7,18,6
,2,18,7
,5,26,5
,38,4,445
,25,5,45
,2,5,4
,44,4,9
,32,2,6
,20,42,6
,3,22,6
,36,15,4
,31,5,5
,5,3,5
,45,3,5
,2,3,7
,26,2,7
,43,4,7
,13,3,7
,45,3,9
,5,4,6
,61,3,7
,6,3,5
,5,5,6
,6,2,7
,5,4,901
,2,19,9
,5,19,7
,6,47,694
,3,34,8
,2,16,9
,5,196,7
,5,49,6
,5,17,794
,11,27,8
,1,14,8
,47,4,5
,6,5,8
,8,2,7
,20,3,5
,4,11,7
,12,36,8
,49,358,6
,4,37,6
,7,26,9
,5,19,7
,18,1,6
,6,1,7
,39,4,45
,3,4,6
,6,37,8
,18,40,5
,13,2,6
,8,41,9
,41,4,7
,5,3,7
,6,49,9
,4,3,4
,6,325,730
,3,5,4
,5,4,6
,26,29,693
,41,1,8
,7,3,6
,31,31,677
,5,4,9
,15,27,5
,8,19,6
,5,4,8
,5,3,864
,494,41,6
,3,5,6
,6,1,5
,3,5,6
,6,4,8
,39,13,43
,5,35,892
,7,48,9
,5,266,6
,31,4,733
,4,48,863
,4,37,6
,38,21,8
,29,27,8
,40,4,6
,7,20,6
,41,35,7
,49,5,5
,7,49,9
,8,27,4
,6,19,9
,4,4,7
,7,1,45
,10,1,7
,3,22,8
,2,4,9
,3,22,7
,6,4,8
,4,2,8
,13,3,683
,5,5,4
,3,13,8
,12,42,7
,6,11,7
,5,2,8
,39,35,6
,22,3,6
,35,5,5
,16,42,7
,715,5,7
,1,29,7
,6,15,5
,8,13,8
,6,48,6
,6,14,6
,27,3,907
,4,39,852
,4,2,9
,8,16,9
,7,16,6
,2,4,8
,27,11,5
,7,2,6
,1,48,5
,3,4,8
,8,3,4
,19,1,9
,5,4,8
,15,4,8
,6,34,7
,6,374,5
,3,47,813
,3,43,4
,16,2,971
,9,1,8
,597,30,9
,6,17,6
,5,2,5
,3,15,49
,4,5,7
,2,18,8
,7,48,7
,5,3,6
,16,24,5
,4,3,4
,3,4,5
,6,3,9
,36,36,6
,4,40,46
,5,17,587
,7,16,5
,31,42,9
,6,2,44
,6,26,8
,833,3,45
,9,3,9
,17,44,6
,7,42,9
,22,3,9
,7,18,43
,46,22,60
,34,2,6
,23,5,839
,22,3,8
,42,3,9
,21,17,7
,2,18,8
,46,4,6
,22,47,7
,6,2,6
,42,31,8
,3,3,602
,26,4,5
,11,29,4
,39,39,8
,47,3,706
,6,3,7
,41,365,8
,5,2,7
,3,26,6
,3,38,8
,2,1,671
,563,2,5
,4,2,758
,33,3,4
,31,3,5
,5,28,44
,33,29,9
,9,25,541
,6,20,6
,6,5,4
,6,23,5
,35,1,47
,2,31,7
,23,38,604
,1,4,9
,5,40,7
,35,3,7
,6,14,5
,34,2,5
,35,268,5
,33,4,6
,8,1,5
,14,2,6
,6,30,4
,7,37,754
,3,15,9
,29,2,7
,2,16,8
,6,3,4
,4,4,6
,23,4,9
,4,42,7
,608,35,5
,329,5,8
,48,44,7
,42,3,8
,3,21,9
,49,3,5
,11,5,903
,3,12,7
,41,5,8
,5,5,5
,14,3,45
,36,34,8
,23,11,45
,39,3,5
,3,47,48
,5,44,5
,6,29,7
,6,4,677
,39,42,650
,15,44,924
,605,4,8
,35,2,7
,5,25,8
,9,4,8
,5,3,5
,23,5,4
,6,4,8
,6,20,45
,652,1,876
,7,40,45
,10,3,4
,5,22,6
,12,3,8
,25,13,7
,4,3,49
,567,35,4
,540,17,9
,6,16,6
,6,25,693
,634,4,5
,8,1,5
,9,488,5
,2,3,5
,21,38,7
,6,21,7
,28,493,743
,37,5,4
,7,25,9
,4,3,4
,5,29,8
,2,38,8
,1,498,801
,299,44,49
,29,3,6
,5,5,9
,6,1,5
,7,4,8
,51,35,5
,12,18,7
,24,4,9
,6,26,9
,3,15,7
,5,2,565
,20,4,4
,5,3,864
,35,3,8
,3,4,4
,6,27,7
,14,1,5
,31,17,7
,37,4,7
,5,15,9
,2,430,5
,4,47,9
,35,1,6
,5,36,916
,6,21,985
,2,42,4
,43,42,7
,4,4,5
,5,37,682
,16,40,775
,6,19,9
,3,31,533
,6,41,5
,5,41,9
,6,35,8
,6,13,7
,3,5,6
,5,2,7
,5,3,6
,5,553,45
,695,20,92
,10,17,45
,11,14,45
,31,12,7
,6,15,5
,716,1,9
,1,5,6
,46,16,7
,15,4,8
,5,2,43
,25,3,6
,6,11,8
,6,38,9
,3,32,7
,2,1,8
,4,20,5
,6,5,8
,5,3,7
,33,2,6
,3,30,6
,1,22,4
,21,49,6
,6,517,7
,6,24,52
,4,16,4
,6,3,820
,3,16,9
,1,49,6
,6,3,5
,18,33,4
,5,26,43
,12,5,49
,16,3,9
,1,21,6
,7,49,9
,18,4,6
,4,4,8
,4,4,4
,4,39,6
,4,17,4
,11,2,6
,7,33,9
,13,38,9
,8,5,6
,11,4,8
,6,5,6
,3,5,8
,667,536,7
,3,15,6
,19,16,8
,228,45,8
,34,21,8
,6,3,6
,35,5,5
,3,5,4
,12,4,8
,23,33,9
,31,5,8
,3,36,5
,31,38,6
,24,15,6
,5,3,4
,4,49,5
,13,4,9
,12,4,6
,4,4,6
,15,27,5
,247,2,7
,16,23,7
,6,20,6
,5,3,6
,34,22,8
,3,40,43
,2,15,8
,3,14,9
,14,21,45
,1,16,8
,5,5,5
,12,31,5
,3,4,7
,5,32,8
,1,3,8
,19,20,47
,4,32,9
,34,4,7
,2,4,8
,6,24,47
,3,12,9
,3,5,8
,5,1,5
,44,3,5
,297,3,5
,3,3,42
,14,5,5
,6,13,43
,21,5,703
,2,23,9
,1,2,7
,52,5,6
,286,1,8
,4,3,8
,5,4,5
,6,46,5
,6,18,7
,3,479,5
,18,1,8
,22,35,6
,3,5,8
,804,44,461
,5,17,7
,4,27,46
,14,45,7
,38,31,43
,3,1,9
,336,28,5
,27,41,834
,5,5,6
,7,1,5
,11,412,6
,11,38,7
,4,39,9
,13,39,7
,6,3,5
,5,40,8
,6,2,7
,18,5,9
,12,2,6
,10,42,7
,583,2,6
